sport,dsport,Label
47262,80,3
47634,80,3
47596,80,3
47562,80,3
47546,80,3
47496,80,3
47476,80,3
47440,80,3
47804,80,3
47452,80,3
47420,80,3
52644,80,3
47416,80,3
52698,80,3
46900,80,3
47396,80,3
47850,80,3
47374,80,3
65413,53,2
80,51418,2
47358,80,3
47340,80,3
47332,80,3
46962,80,3
47318,80,3
47812,80,3
46964,80,3
47314,80,3
47270,80,3
47802,80,3
49172,80,3
48520,80,3
47462,80,3
51152,80,3
49168,80,3
46750,80,3
80,52622,2
46756,80,3
46774,80,3
52818,80,3
46776,80,3
46784,80,3
46812,80,3
52720,80,3
52411,80,2
46422,80,3
49094,80,3
49092,80,3
49056,80,3
46600,80,3
48980,80,3
46606,80,3
48956,80,3
48920,80,3
46624,80,3
48530,80,3
46640,80,3
46688,80,3
48908,80,3
80,52430,2
46728,80,3
46700,80,3
46688,80,3
46686,80,3
49430,80,3
49438,80,3
49422,80,3
49420,80,3
49418,80,3
80,50712,2
49366,80,3
80,50710,2
46504,80,3
49306,80,3
49242,80,3
46488,80,3
45876,80,3
48900,80,3
47996,80,3
49198,80,3
49192,80,3
45624,80,3
45862,80,3
46486,80,3
59512,80,3
46594,80,3
46570,80,3
46594,80,3
46622,80,3
46628,80,3
46654,80,3
46672,80,3
45768,80,3
48560,80,3
46736,80,3
48894,80,3
47018,80,3
47036,80,3
48784,80,3
47070,80,3
48398,80,3
47046,80,3
47156,80,3
47162,80,3
47180,80,3
52626,80,3
47188,80,3
47162,80,3
47174,80,3
47172,80,3
47176,80,3
47330,80,3
47344,80,3
47342,80,3
48340,80,3
47340,80,3
47342,80,3
48712,80,3
47338,80,3
48682,80,3
47392,80,3
47370,80,3
46108,80,3
47016,80,3
46970,80,3
46950,80,3
46942,80,3
46734,80,3
46750,80,3
46762,80,3
61614,53,2
46768,80,3
46778,80,3
46798,80,3
24593,53,2
46806,80,3
46824,80,3
52718,80,3
46860,80,3
48864,80,3
46742,80,3
46432,80,3
48816,80,3
58724,53,2
46428,80,3
46868,80,3
46872,80,3
46882,80,3
46576,80,3
80,50928,2
46672,80,3
80,52228,2
46780,80,3
46808,80,3
46896,80,3
46878,80,3
47192,80,3
50366,80,3
53744,80,3
49806,80,3
49822,80,3
49824,80,3
49864,80,3
49884,80,3
49902,80,3
49350,80,3
80,47828,2
46532,80,3
49914,80,3
49930,80,3
49952,80,3
49988,80,3
80,49106,2
46274,80,3
49724,80,3
49720,80,3
49694,80,3
48678,80,3
48702,80,3
48532,80,3
48644,80,3
48518,80,3
48704,80,3
48672,80,3
48498,80,3
48662,80,3
48608,80,3
48686,80,3
49634,80,3
46538,80,3
46542,80,3
49686,80,3
50006,80,3
48630,80,3
50030,80,3
52536,80,3
50470,80,3
48328,80,3
48332,80,3
50220,80,3
50670,80,3
48876,80,3
52436,80,3
50700,80,3
50750,80,3
49893,53,2
50830,80,3
80,43260,2
50848,80,3
50854,80,3
80,38248,2
80,41678,2
51094,80,3
50444,80,3
48274,80,3
50110,80,3
52397,443,2
50144,80,3
50140,80,3
61754,53,2
50138,80,3
49854,80,3
48426,80,3
49472,80,3
49912,80,3
50274,80,3
50322,80,3
50416,80,3
51106,80,3
80,49090,2
48680,80,3
48504,80,3
48712,80,3
51844,80,3
51764,80,3
51732,80,3
48028,80,3
51710,80,3
50902,80,3
51858,80,3
48098,80,3
48350,80,3
51632,80,3
48038,80,3
51616,80,3
51572,80,3
48060,80,3
51646,80,3
51854,80,3
48446,80,3
51864,80,3
52008,80,3
51990,80,3
51974,80,3
48080,80,3
51948,80,3
51926,80,3
51914,80,3
48154,80,3
51896,80,3
51902,80,3
51882,80,3
51878,80,3
48442,80,3
51874,80,3
51860,80,3
51582,80,3
51564,80,3
51540,80,3
51146,80,3
48092,80,3
50872,80,3
62048,53,2
49608,53,2
46456,80,3
46342,80,3
46360,80,3
46316,80,3
46344,80,3
46284,80,3
48186,80,3
48190,80,3
48388,80,3
48424,80,3
48592,80,3
50880,80,3
49194,80,3
50942,80,3
50948,80,3
51104,80,3
51096,80,3
51090,80,3
44236,80,3
51050,80,3
51034,80,3
51055,53,2
48068,80,3
51036,80,3
51012,80,3
51018,80,3
51004,80,3
50994,80,3
50978,80,3
50954,80,3
50912,53,2
48062,80,3
52438,80,3
48874,80,3
50568,80,3
51752,80,3
51666,80,3
46326,80,3
50592,80,3
50590,80,3
50562,80,3
50608,80,3
50706,80,3
50742,80,3
50766,80,3
50788,80,3
50784,80,3
50470,80,3
50232,80,3
50542,80,3
50508,80,3
50488,80,3
50164,80,3
52523,443,2
51155,53,2
50230,80,3
50228,80,3
49882,80,3
50310,80,3
51826,80,3
51760,80,3
50342,80,3
50336,80,3
49624,80,3
50388,80,3
50456,80,3
50486,80,3
50842,80,3
50156,80,3
50506,80,3
50504,80,3
50146,80,3
56683,53,2
62362,53,2
50364,80,3
48636,80,3
50620,80,3
50126,80,3
48710,80,3
50620,80,3
50068,80,3
50128,80,3
50304,80,3
50300,80,3
50536,80,3
50640,80,3
49020,80,3
48550,80,3
49026,80,3
50200,80,3
49840,80,3
50212,80,3
50738,80,3
50582,80,3
50142,80,3
50234,80,3
50626,80,3
50746,80,3
46264,80,3
48300,80,3
55132,53,2
48652,80,3
48482,80,3
48546,80,3
51594,80,3
50172,80,3
49774,80,3
50132,80,3
49554,80,3
49550,80,3
52286,80,3
49656,80,3
49680,80,3
49696,80,3
52302,80,3
50938,80,3
49700,80,3
49710,80,3
49720,80,3
52252,80,3
49724,80,3
49718,80,3
49708,80,3
49534,80,3
50978,80,3
49370,80,3
49346,80,3
49880,80,3
48586,80,3
52364,80,3
80,48918,2
41490,80,3
41492,80,3
41508,80,3
51000,80,3
80,48900,2
46232,80,3
46540,80,3
49346,80,3
49336,80,3
52328,80,3
49742,80,3
49384,80,3
49750,80,3
49798,80,3
48869,53,2
54320,443,2
58105,53,2
59018,53,2
52072,80,3
50102,80,3
51942,80,3
51999,53,2
50104,80,3
51908,80,3
51882,80,3
58933,53,2
50165,53,2
52019,53,2
50106,80,3
50094,80,3
49190,80,3
80,42236,2
50064,80,3
49834,80,3
52238,80,3
49454,80,3
49874,80,3
49890,80,3
49956,80,3
49966,80,3
49988,80,3
49994,80,3
50030,80,3
52224,80,3
50022,80,3
49658,80,3
52152,80,3
50050,80,3
50088,80,3
52034,80,3
52046,80,3
52088,80,3
52800,80,3
52806,80,3
52814,80,3
52842,80,3
49040,80,3
51138,80,3
49048,80,3
52854,80,3
52880,80,3
52940,80,3
52942,80,3
52932,80,3
52936,80,3
52964,80,3
51148,80,3
52492,80,3
52700,80,3
52682,80,3
51416,80,3
51434,80,3
51438,80,3
51472,80,3
51482,80,3
51454,80,3
51442,80,3
52560,80,3
52480,80,3
49032,80,3
52612,80,3
52648,80,3
52650,80,3
52672,80,3
52676,80,3
52976,80,3
51388,80,3
52666,80,3
52864,80,3
53970,80,3
53992,80,3
54006,80,3
53998,80,3
54020,80,3
54044,80,3
60357,53,2
54104,80,3
54128,80,3
54220,80,3
54210,80,3
54212,80,3
54234,80,3
54252,80,3
54112,80,3
49764,53,2
49192,80,3
49128,80,3
52890,80,3
63299,53,2
53780,80,3
53796,80,3
53808,80,3
53834,80,3
53838,80,3
53856,80,3
53860,80,3
53876,80,3
53902,80,3
53930,80,3
49110,80,3
53936,80,3
53974,80,3
52748,80,3
49036,80,3
51364,80,3
51322,80,3
60530,53,2
53954,80,3
48726,80,3
53962,80,3
80,40526,2
53978,80,3
48722,80,3
48740,80,3
48750,80,3
48748,80,3
48766,80,3
48762,80,3
48776,80,3
48796,80,3
53640,80,3
46184,80,3
46038,80,3
51494,80,3
53812,80,3
53466,80,3
53916,80,3
53926,80,3
46436,80,3
46472,80,3
46476,80,3
46504,80,3
46506,80,3
80,44816,2
46514,80,3
46138,80,3
46148,80,3
46210,80,3
46150,80,3
48784,80,3
48802,80,3
48790,80,3
48810,80,3
53478,80,3
53856,80,3
54196,80,3
54214,80,3
54244,80,3
54254,80,3
52514,80,3
54272,80,3
51120,80,3
10589,53,2
51132,80,3
51164,80,3
51248,80,3
51250,80,3
51272,80,3
49010,80,3
80,45438,2
49000,80,3
48980,80,3
48812,80,3
48826,80,3
48830,80,3
54785,53,2
48832,80,3
54060,80,3
60676,53,2
48838,80,3
48888,80,3
48908,80,3
48922,80,3
61899,53,2
54102,80,3
48948,80,3
48972,80,3
57089,53,2
49184,80,3
54270,80,3
53040,80,3
48296,80,3
52308,80,3
52184,80,3
51934,80,3
51794,80,3
48230,80,3
52472,80,3
51672,80,3
51602,80,3
51604,80,3
51538,80,3
51658,80,3
50974,80,3
48250,80,3
51686,80,3
52324,80,3
80,44498,2
52486,80,3
53622,80,3
53626,80,3
53662,80,3
53594,80,3
53684,80,3
53746,80,3
53752,80,3
53760,80,3
53772,80,3
53578,80,3
53640,80,3
48284,80,3
80,45886,2
53646,80,3
80,45906,2
50980,80,3
52452,80,3
50986,80,3
50910,80,3
52260,80,3
52236,80,3
52232,80,3
48400,80,3
52214,80,3
52208,80,3
52198,80,3
48438,80,3
52190,80,3
52188,80,3
52134,80,3
52122,80,3
52116,80,3
52106,80,3
52112,80,3
52248,80,3
48164,80,3
52266,80,3
48314,80,3
52570,80,3
52566,80,3
52536,80,3
63329,53,2
52508,80,3
52150,80,3
52158,80,3
48356,80,3
48368,80,3
52410,80,3
52422,80,3
52398,80,3
80,46314,2
52380,80,3
52362,80,3
51984,80,3
46440,80,3
48074,80,3
53476,80,3
49238,80,3
49258,80,3
49254,80,3
49266,80,3
49284,80,3
49306,80,3
49222,80,3
49332,80,3
49344,80,3
49368,80,3
49394,80,3
49161,53,2
49402,80,3
53288,80,3
49328,80,3
49220,80,3
53282,80,3
53236,80,3
53036,80,3
49210,80,3
53056,80,3
53060,80,3
53066,80,3
53122,80,3
49214,80,3
49228,80,3
53128,80,3
53186,80,3
53180,80,3
53222,80,3
53202,80,3
53238,80,3
53244,80,3
49406,80,3
49424,80,3
48114,80,3
49452,80,3
49614,80,3
53366,80,3
53410,80,3
53386,80,3
53424,80,3
53462,80,3
53446,80,3
53450,80,3
53448,80,3
48256,80,3
53442,80,3
53508,80,3
53516,80,3
53522,80,3
53452,80,3
53342,80,3
53478,80,3
53350,80,3
53344,80,3
49468,80,3
49462,80,3
49500,80,3
48196,80,3
49516,80,3
48212,80,3
49562,80,3
48220,80,3
49606,80,3
53286,80,3
53298,80,3
53308,80,3
53310,80,3
53294,80,3
53322,80,3
53318,80,3
44210,80,3
52480,443,2
44212,80,3
40126,80,3
40124,80,3
40100,80,3
40076,80,3
40052,80,3
39980,80,3
39876,80,3
39436,80,3
39846,80,3
39852,80,3
39854,80,3
39308,80,3
39694,80,3
39692,80,3
37938,80,3
38990,80,3
39640,80,3
80,49682,2
39614,80,3
39516,80,3
39428,80,3
39430,80,3
37712,80,3
39366,80,3
39350,80,3
37584,80,3
38980,80,3
39244,80,3
38394,80,3
39714,80,3
40134,80,3
40196,80,3
40214,80,3
37428,80,3
37284,80,3
36480,80,3
36126,80,3
59706,80,3
59702,80,3
39464,80,3
39282,80,3
38796,80,3
40456,80,3
40454,80,3
40774,80,3
40766,80,3
40696,80,3
38242,80,3
40644,80,3
38798,80,3
40506,80,3
40508,80,3
59694,53,2
40488,80,3
39576,80,3
40362,80,3
40354,80,3
38624,80,3
40348,80,3
40276,80,3
40262,80,3
40244,80,3
37262,80,3
40606,80,3
38398,80,3
38396,80,3
38382,80,3
37890,80,3
37904,80,3
37852,80,3
37816,80,3
37808,80,3
37790,80,3
37792,80,3
37762,80,3
37740,80,3
37724,80,3
37728,80,3
80,38936,2
37700,80,3
37696,80,3
37910,80,3
39166,80,3
39080,80,3
39070,80,3
39066,80,3
39072,80,3
39010,80,3
39012,80,3
38920,80,3
38892,80,3
38864,80,3
38854,80,3
38842,80,3
38830,80,3
38786,80,3
38778,80,3
39088,80,3
80,33708,2
37912,80,3
37988,80,3
38354,80,3
38356,80,3
38014,80,3
38018,80,3
38026,80,3
38008,80,3
38338,80,3
64481,53,2
38304,80,3
38092,80,3
60745,53,2
38060,80,3
38004,80,3
38206,80,3
37932,80,3
138,138,2
38300,80,3
38282,80,3
80,50548,2
38278,80,3
38246,80,3
38226,80,3
38174,80,3
38098,80,3
38218,80,3
38192,80,3
38188,80,3
38078,80,3
38038,80,3
37994,80,3
38200,80,3
38748,80,3
61869,53,2
37584,80,3
40430,80,3
54408,80,2
40406,80,3
40390,80,3
37718,80,3
37712,80,3
40368,80,3
40366,80,3
40356,80,3
40340,80,3
40322,80,3
40332,80,3
40302,80,3
40292,80,3
40278,80,3
40282,80,3
40242,80,3
40248,80,3
40234,80,3
40212,80,3
40192,80,3
40200,80,3
40176,80,3
40156,80,3
43571,53,2
40116,80,3
40098,80,3
40092,80,3
40072,80,3
40442,80,3
40444,80,3
40476,80,3
40494,80,3
52337,53,2
38016,80,3
80,49182,2
40818,80,3
38328,80,3
40676,80,3
60522,53,2
50654,53,2
40612,80,3
40646,80,3
40804,80,3
40792,80,3
45554,80,2
40788,80,3
40060,80,3
38122,80,3
40790,80,3
40732,80,3
40714,80,3
40700,80,3
40680,80,3
40590,80,3
44218,80,3
40552,80,3
40550,80,3
40548,80,3
37868,80,3
40520,80,3
40508,80,3
37830,80,3
38118,80,3
40038,80,3
40032,80,3
40006,80,3
39336,80,3
39314,80,3
39326,80,3
39324,80,3
39286,80,3
39290,80,3
39268,80,3
39276,80,3
39260,80,3
39266,80,3
39252,80,3
39236,80,3
39220,80,3
39230,80,3
39370,80,3
39226,80,3
39218,80,3
39214,80,3
56837,53,2
39186,80,3
39126,80,3
39122,80,3
39090,80,3
39006,80,3
38948,80,3
37556,80,3
37662,80,3
37666,80,3
37654,80,3
37578,80,3
39244,80,3
37510,80,3
39374,80,3
39438,80,3
39986,80,3
39930,80,3
39900,80,3
39906,80,3
39878,80,3
39886,80,3
39806,80,3
39792,80,3
39770,80,3
39738,80,3
39736,80,3
39684,80,3
39682,80,3
39676,80,3
39420,80,3
39656,80,3
39614,80,3
39610,80,3
39590,80,3
39568,80,3
39560,80,3
39544,80,3
39532,80,3
39528,80,3
39498,80,3
39508,80,3
39490,80,3
39470,80,3
39452,80,3
39440,80,3
39626,80,3
38752,80,3
38744,80,3
38740,80,3
36052,80,3
36048,80,3
36000,80,3
35974,80,3
35972,80,3
35970,80,3
35922,80,3
35908,80,3
35900,80,3
35886,80,3
35872,80,3
35830,80,3
59506,80,3
59476,80,3
59326,80,3
59302,80,3
37446,80,3
37450,80,3
37370,80,3
59566,80,3
37348,80,3
37270,80,3
37246,80,3
37224,80,3
37238,80,3
36282,80,3
37212,80,3
36270,80,3
37138,80,3
36176,80,3
36196,80,3
36246,80,3
35882,80,3
36650,80,3
36988,80,3
36968,80,3
36958,80,3
36936,80,3
36908,80,3
36878,80,3
36856,80,3
36826,80,3
36800,80,3
36778,80,3
36750,80,3
36728,80,3
35705,443,2
37082,80,3
36712,80,3
36706,80,3
36698,80,3
54548,443,2
36696,80,3
54469,443,2
36682,80,3
36642,80,3
36640,80,3
36604,80,3
36608,80,3
36580,80,3
36282,80,3
35890,80,3
36270,80,3
36708,80,3
37084,80,3
37066,80,3
37020,80,3
60366,53,2
80,46950,2
443,51906,2
443,51886,2
80,46834,2
80,46812,2
62155,53,2
80,46702,2
51424,53,2
80,43588,2
80,43596,2
80,43574,2
80,46582,2
80,43602,2
80,47462,2
80,46574,2
52267,80,2
443,52307,2
52197,443,2
16734,80,2
16740,80,2
54550,443,2
62899,53,2
80,41118,2
53289,53,2
80,45526,2
53706,53,2
30309,53,2
443,52485,2
61031,53,2
16754,80,2
37026,80,3
50050,53,2
36502,80,3
37038,80,3
36236,80,3
36964,80,3
36172,80,3
36950,80,3
36910,80,3
36888,80,3
36128,80,3
36876,80,3
36870,80,3
36102,80,3
36846,80,3
36808,80,3
36814,80,3
52371,443,2
36796,80,3
36776,80,3
59228,53,2
52521,443,2
59338,80,3
52420,443,2
52483,443,2
52469,443,2
35940,80,3
36674,80,3
35878,80,3
52388,443,2
52403,80,2
36550,80,3
36544,80,3
52522,443,2
36722,80,3
37080,80,3
37114,80,3
37650,80,3
37634,80,3
37636,80,3
37602,80,3
37576,80,3
37490,80,3
37336,80,3
37150,80,3
36978,80,3
36460,80,3
36454,80,3
36446,80,3
36436,80,3
36420,80,3
37648,80,3
36360,80,3
36320,80,3
36086,80,3
36076,80,3
59664,80,3
39182,80,3
39084,80,3
39066,80,3
39058,80,3
37146,80,3
38918,80,3
38924,80,3
38138,80,3
37042,80,3
37032,80,3
36330,80,3
36976,80,3
37670,80,3
37672,80,3
38718,80,3
38716,80,3
7975,53,2
38680,80,3
38684,80,3
38666,80,3
38644,80,3
38654,80,3
38636,80,3
38596,80,3
38594,80,3
38582,80,3
38580,80,3
38552,80,3
37674,80,3
38564,80,3
38550,80,3
38536,80,3
38538,80,3
38518,80,3
38456,80,3
36274,443,2
38438,80,3
38418,80,3
37558,80,3
37552,80,3
37554,80,3
37010,80,3
37682,80,3
37526,80,3
38540,80,3
38402,80,3
38380,80,3
38718,80,3
36964,80,3
36884,80,3
36674,80,3
36782,80,3
36558,80,3
36228,80,3
37098,80,3
37076,80,3
36124,80,3
35934,80,3
37196,80,3
37176,80,3
35852,80,3
37436,80,3
37140,80,3
35988,80,3
37380,80,3
37376,80,3
37374,80,3
37342,80,3
443,46036,2
37326,80,3
58589,53,2
37228,80,3
37214,80,3
37210,80,3
37180,80,3
37144,80,3
36870,80,3
37110,80,3
37390,80,3
38742,80,3
36314,80,3
36330,80,3
38316,80,3
38314,80,3
38696,80,3
38590,80,3
38482,80,3
38444,80,3
38352,80,3
36466,80,3
38288,80,3
36462,80,3
443,45686,2
38248,80,3
59678,80,3
38202,80,3
36086,80,3
443,52279,2
38032,80,3
38020,80,3
38002,80,3
38004,80,3
36402,80,3
37892,80,3
37884,80,3
37862,80,3
37790,80,3
36348,80,3
37334,80,3
36188,80,3
37614,80,3
36084,80,3
38124,80,3
39582,80,3
40582,80,3
39648,80,3
43586,80,3
43556,80,3
43544,80,3
43554,80,3
43542,80,3
43520,80,3
43508,80,3
43504,80,3
43490,80,3
43486,80,3
43472,80,3
43456,80,3
80,48560,2
43454,80,3
43462,80,3
40960,80,3
40958,80,3
42710,80,3
42632,80,3
42634,80,3
42640,80,3
42494,80,3
42784,80,3
42764,80,3
42732,80,3
42738,80,3
42708,80,3
42684,80,3
40972,80,3
43616,80,3
40970,80,3
43626,80,3
43654,80,3
42892,80,3
42904,80,3
42908,80,3
42846,80,3
42840,80,3
42852,80,3
42856,80,3
42816,80,3
42792,80,3
43906,80,3
43904,80,3
43882,80,3
43860,80,3
43840,80,3
43814,80,3
43822,80,3
43804,80,3
43796,80,3
43792,80,3
43734,80,3
43732,80,3
43736,80,3
43714,80,3
43708,80,3
43684,80,3
43672,80,3
43666,80,3
43674,80,3
52326,443,2
43652,80,3
42622,80,3
42592,80,3
42588,80,3
43660,80,3
43618,80,3
43598,80,3
43610,80,3
43500,80,3
43488,80,3
23068,53,2
43430,80,3
43388,80,3
43394,80,3
54684,80,3
43344,80,3
43192,80,3
43106,80,3
43104,80,3
43028,80,3
43008,80,3
42986,80,3
42960,80,3
42896,80,3
42874,80,3
42872,80,3
42858,80,3
42862,80,3
42792,80,3
42772,80,3
42686,80,3
42692,80,3
42628,80,3
43678,80,3
43670,80,3
43720,80,3
53530,53,2
42578,80,3
42540,80,3
42520,80,3
42474,80,3
42466,80,3
42456,80,3
42454,80,3
42460,80,3
41883,53,2
42450,80,3
42444,80,3
42428,80,3
40978,80,3
40966,80,3
42888,80,3
40910,80,3
40882,80,3
40834,80,3
40828,80,3
36434,80,3
36392,80,3
41024,80,3
40938,80,3
40930,80,3
40932,80,3
40916,80,3
40864,80,3
40836,80,3
43736,80,3
43722,80,3
40884,80,3
42900,80,3
42918,80,3
42922,80,3
41258,80,3
41254,80,3
41200,80,3
58150,53,2
41178,80,3
41176,80,3
41180,80,3
41182,80,3
41168,80,3
41160,80,3
41082,80,3
60966,53,2
41064,80,3
41050,80,3
41060,80,3
45570,80,3
41154,80,3
45550,80,3
41380,80,3
45402,80,3
45348,80,3
45326,80,3
45276,80,3
45268,80,3
45242,80,3
45224,80,3
45200,80,3
45202,80,3
45164,80,3
41292,80,3
41298,80,3
41318,80,3
41348,80,3
44182,80,3
44138,80,3
44122,80,3
44118,80,3
44130,80,3
44116,80,3
44094,80,3
44084,80,3
44076,80,3
44042,80,3
44034,80,3
44026,80,3
44036,80,3
44032,80,3
45152,80,3
44018,80,3
43976,80,3
43954,80,3
43936,80,3
43946,80,3
43950,80,3
43912,80,3
41030,80,3
41286,80,3
80,36336,2
41396,80,3
41332,80,3
41434,80,3
41404,80,3
41394,80,3
43990,80,3
42620,80,3
45090,80,3
44536,80,3
43030,80,3
43380,80,3
43092,80,3
43398,80,3
80,53414,2
43362,80,3
43310,80,3
43356,80,3
43350,80,3
43286,80,3
52327,53,2
43012,80,3
43028,80,3
43280,80,3
43126,80,3
43096,80,3
43236,80,3
43174,80,3
43112,80,3
43114,80,3
43116,80,3
43074,80,3
43014,80,3
59573,53,2
43000,80,3
42986,80,3
42974,80,3
42964,80,3
42938,80,3
43036,80,3
43002,80,3
43058,80,3
43258,80,3
59778,80,2
41178,80,3
44820,80,3
44702,80,3
41314,80,3
44616,80,3
44614,80,3
44566,80,3
44520,80,3
44518,80,3
44504,80,3
44494,80,3
44444,80,3
44026,80,3
44956,80,3
41058,80,3
44328,80,3
44088,80,3
44078,80,3
44056,80,3
44042,80,3
41156,80,3
41068,80,3
43926,80,3
43914,80,3
43444,80,3
43438,80,3
43404,80,3
43242,80,3
43256,80,3
41076,80,3
42618,80,3
43482,80,3
42234,80,3
61381,53,2
52536,80,2
50831,80,2
123,123,2
41960,80,3
61225,53,2
41884,80,3
41862,80,3
41758,80,3
62312,53,2
41658,80,3
61042,53,2
41670,80,3
41640,80,3
80,50526,2
52360,443,2
6635,53,2
60225,53,2
41630,80,3
41632,80,3
41612,80,3
41534,80,3
38234,80,3
38044,80,3
37928,80,3
39148,80,3
38818,80,3
38820,80,3
38234,80,3
80,53744,2
80,51072,2
52624,80,3
55287,53,2
36218,80,3
36156,80,3
54562,80,3
54560,80,3
42426,80,3
42400,80,3
42348,80,3
42320,80,3
42322,80,3
42300,80,3
42302,80,3
42296,80,3
42292,80,3
42294,80,3
42280,80,3
42282,80,3
42158,80,3
42060,80,3
42006,80,3
42004,80,3
41982,80,3
443,52311,2
53503,53,2
52258,443,2
52312,443,2
52348,443,2
52389,443,2
80,52196,2
80,53874,2
60995,53,2
36230,80,3
37930,80,3
9435,53,2
52448,443,2
52439,443,2
52431,443,2
52419,443,2
52345,80,2
52386,443,2
443,52378,2
443,52361,2
52282,443,2
52282,443,2
52336,443,2
52224,80,2
443,52316,2
52302,443,2
52281,443,2
52260,443,2
443,52260,2
443,50865,2
37588,80,3
61369,53,2
37296,80,3
40708,80,3
80,50774,2
39824,80,3
39648,80,3
61815,53,2
443,54400,2
52741,53,2
39646,80,3
52457,443,2
40712,80,3
52453,443,2
52331,80,2
40694,80,3
40478,80,3
40266,80,3
40274,80,3
39884,80,3
39868,80,3
39646,80,3
39630,80,3
60737,53,2
39648,80,3
39632,80,3
52429,443,2
39464,80,3
52493,443,2
38802,80,3
60079,53,2
37296,80,3
33513,53,2
36134,80,3
443,34706,2
36130,80,3
40056,80,3
61357,53,2
52478,443,2
52477,443,2
52476,443,2
443,52320,2
52323,443,2
443,52323,2
52461,443,2
36300,80,3
52616,80,3
52516,80,2
41830,80,3
41802,80,3
52268,443,2
52269,443,2
52330,80,2
52321,443,2
42278,80,3
52352,443,2
42270,80,3
41846,80,3
42382,80,3
42274,80,3
41730,80,3
52402,80,2
52368,80,2
51562,53,2
52326,443,2
443,54355,2
62388,53,2
41734,80,3
52314,443,2
41768,80,3
57811,53,2
41892,80,3
42160,80,3
42198,80,3
42082,80,3
42060,80,3
42216,80,3
42038,80,3
42030,80,3
42034,80,3
42394,80,3
42266,80,3
41992,80,3
41954,80,3
41528,80,3
41928,80,3
41718,80,3
42222,80,3
41904,80,3
52029,53,2
42226,80,3
41902,80,3
53119,53,2
42114,80,3
41822,80,3
41752,80,3
41620,80,3
41772,80,3
42458,80,3
42544,80,3
42582,80,3
41548,80,3
36224,80,3
36104,80,3
41618,80,3
42310,80,3
41922,80,3
42350,80,3
42368,80,3
80,53754,2
36328,80,3
42356,80,3
41692,80,3
42390,80,3
42604,80,3
42432,80,3
42294,80,3
41858,80,3
42292,80,3
41818,80,3
41682,80,3
41936,80,3
51892,53,2
48248,80,2
42288,80,3
41938,80,3
42286,80,3
42100,80,3
41982,80,3
62564,53,2
42140,80,3
41650,80,3
42204,80,3
42342,80,3
41642,80,3
56696,53,2
51088,443,2
52564,443,2
52414,443,2
443,52527,2
51566,53,2
80,58474,2
52559,80,2
80,52519,2
58926,22,2
443,52464,2
64425,53,2
52561,443,2
52423,443,2
52427,443,2
52438,443,2
52313,443,2
52387,80,2
52562,443,2
54564,443,2
52479,443,2
443,52350,2
443,45672,2
80,53174,2
80,36704,2
44948,443,2
80,50542,2
80,39414,2
443,52370,2
80,55222,2
80,55240,2
80,44836,2
80,55538,2
38968,80,2
54560,443,2
443,50042,2
80,53720,2
80,36882,2
80,38216,2
443,54379,2
33256,80,2
56780,80,2
443,59156,2
443,51462,2
57775,53,2
80,33550,2
443,52343,2
34288,443,2
52410,443,2
80,37038,2
54387,443,2
80,57348,2
50408,443,2
443,52198,2
443,50854,2
35650,443,2
80,56780,2
80,50554,2
53174,80,2
80,33004,2
443,52312,2
53174,80,2
52198,443,2
443,50855,2
443,52247,2
39402,80,2
53126,80,2
33610,80,2
52240,443,2
51462,443,2
56774,80,2
16757,135,2
80,33328,2
52379,443,2
14422,53,2
52522,443,2
80,38218,2
80,56492,2
443,52456,2
52429,443,2
58125,53,2
54344,80,2
443,52246,2
52331,53,2
80,51074,2
21210,53,2
55744,53,2
80,60062,2
80,33352,2
80,33350,2
80,39898,2
80,52554,2
57456,80,2
51447,53,2
50863,443,2
80,37500,2
443,50846,2
443,54504,2
443,54479,2
443,50858,2
16758,135,2
52405,443,2
56050,80,3
52443,443,2
37592,80,3
37600,80,3
37530,80,3
37496,80,3
37504,80,3
37500,80,3
37474,80,3
80,52520,2
37440,80,3
80,58510,2
37402,80,3
80,58518,2
37350,80,3
37334,80,3
37292,80,3
37278,80,3
37262,80,3
37246,80,3
37232,80,3
37194,80,3
37176,80,3
37162,80,3
37160,80,3
37158,80,3
37154,80,3
37596,80,3
37152,80,3
37608,80,3
37628,80,3
34910,80,3
35058,80,3
34490,80,3
37362,80,3
37066,80,3
37058,80,3
37686,80,3
37674,80,3
37680,80,3
37668,80,3
62482,53,2
443,50856,2
60897,53,2
123,123,2
60601,53,2
61868,53,2
123,123,2
443,53499,2
52406,443,2
52363,443,2
52374,443,2
52354,443,2
52416,443,2
52399,443,2
37654,80,3
37630,80,3
32990,80,3
37148,80,3
37116,80,3
36824,80,3
36784,80,3
36790,80,3
36766,80,3
36778,80,3
36756,80,3
36750,80,3
36758,80,3
36738,80,3
36676,80,3
80,56800,2
36466,80,3
36410,80,3
36400,80,3
36390,80,3
36340,80,3
36322,80,3
36316,80,3
36242,80,3
36084,80,3
36080,80,3
36002,80,3
35852,80,3
35840,80,3
35722,80,3
36816,80,3
37120,80,3
36840,80,3
36854,80,3
37102,80,3
37072,80,3
37080,80,3
52508,80,2
37052,80,3
37030,80,3
37028,80,3
36990,80,3
36986,80,3
36998,80,3
80,58128,2
36982,80,3
36948,80,3
36936,80,3
36920,80,3
37199,389,2
36906,80,3
36896,80,3
36882,80,3
34210,443,2
36878,80,3
36894,80,3
36864,80,3
36848,80,3
36856,80,3
